PhraseId,Sentiment
156399,2
156400,1
156401,2
156402,2
156403,1
156404,2
156405,4
156406,4
156407,4
156408,3
156409,2
156410,3
156411,3
156412,3
156413,2
156414,2
156415,2
156416,1
156417,3
156418,3
156419,3
156420,2
156421,2
156422,3
156423,3
156424,3
156425,3
156426,3
156427,2
156428,2
156429,2
156430,2
156431,2
156432,2
156433,2
156434,2
156435,2
156436,2
156437,2
156438,3
156439,3
156440,2
156441,2
156442,2
156443,1
156444,2
156445,2
156446,1
156447,2
156448,1
156449,2
156450,2
156451,1
156452,1
156453,2
156454,2
156455,2
156456,1
156457,1
156458,1
156459,2
156460,1
156461,1
156462,2
156463,1
156464,2
156465,2
156466,2
156467,2
156468,2
156469,2
156470,2
156471,2
156472,2
156473,1
156474,2
156475,2
156476,2
156477,2
156478,2
156479,2
156480,2
156481,2
156482,2
156483,2
156484,2
156485,2
156486,2
156487,1
156488,1
156489,1
156490,2
156491,1
156492,2
156493,1
156494,2
156495,2
156496,2
156497,2
156498,2
156499,2
156500,2
156501,2
156502,2
156503,2
156504,0
156505,2
156506,1
156507,2
156508,2
156509,2
156510,2
156511,2
156512,2
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,2
156520,2
156521,2
156522,2
156523,2
156524,2
156525,2
156526,2
156527,2
156528,2
156529,2
156530,2
156531,2
156532,2
156533,2
156534,2
156535,2
156536,2
156537,1
156538,2
156539,2
156540,2
156541,1
156542,0
156543,2
156544,2
156545,2
156546,2
156547,2
156548,2
156549,2
156550,3
156551,3
156552,3
156553,2
156554,2
156555,2
156556,2
156557,2
156558,2
156559,2
156560,2
156561,2
156562,2
156563,2
156564,2
156565,2
156566,2
156567,3
156568,1
156569,1
156570,2
156571,1
156572,2
156573,1
156574,2
156575,1
156576,1
156577,2
156578,1
156579,3
156580,2
156581,2
156582,2
156583,2
156584,2
156585,2
156586,1
156587,2
156588,1
156589,1
156590,2
156591,2
156592,3
156593,2
156594,2
156595,2
156596,4
156597,4
156598,2
156599,2
156600,2
156601,2
156602,2
156603,4
156604,3
156605,2
156606,4
156607,3
156608,2
156609,2
156610,2
156611,2
156612,2
156613,2
156614,2
156615,2
156616,2
156617,2
156618,2
156619,2
156620,2
156621,2
156622,2
156623,2
156624,1
156625,2
156626,2
156627,2
156628,0
156629,0
156630,0
156631,2
156632,2
156633,2
156634,1
156635,1
156636,1
156637,2
156638,2
156639,2
156640,2
156641,2
156642,2
156643,2
156644,2
156645,2
156646,2
156647,2
156648,2
156649,2
156650,0
156651,0
156652,0
156653,2
156654,0
156655,0
156656,0
156657,3
156658,3
156659,2
156660,2
156661,2
156662,2
156663,2
156664,2
156665,2
156666,2
156667,2
156668,0
156669,2
156670,2
156671,2
156672,2
156673,1
156674,1
156675,2
156676,1
156677,2
156678,2
156679,2
156680,2
156681,2
156682,2
156683,1
156684,0
156685,0
156686,2
156687,1
156688,0
156689,1
156690,1
156691,1
156692,2
156693,2
156694,1
156695,2
156696,1
156697,2
156698,2
156699,2
156700,2
156701,1
156702,2
156703,1
156704,2
156705,2
156706,1
156707,2
156708,2
156709,2
156710,2
156711,2
156712,2
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,2
156720,2
156721,2
156722,2
156723,2
156724,2
156725,2
156726,2
156727,2
156728,2
156729,1
156730,1
156731,1
156732,2
156733,1
156734,1
156735,1
156736,1
156737,2
156738,1
156739,2
156740,2
156741,2
156742,2
156743,2
156744,2
156745,1
156746,1
156747,2
156748,2
156749,2
156750,2
156751,2
156752,2
156753,2
156754,2
156755,1
156756,1
156757,3
156758,2
156759,2
156760,2
156761,2
156762,2
156763,2
156764,2
156765,3
156766,3
156767,3
156768,2
156769,2
156770,2
156771,2
156772,2
156773,2
156774,3
156775,3
156776,3
156777,2
156778,1
156779,2
156780,1
156781,1
156782,1
156783,1
156784,1
156785,3
156786,2
156787,3
156788,3
156789,3
156790,3
156791,3
156792,3
156793,2
156794,2
156795,2
156796,2
156797,2
156798,2
156799,2
156800,2
156801,2
156802,2
156803,2
156804,2
156805,2
156806,3
156807,2
156808,2
156809,2
156810,2
156811,2
156812,3
156813,3
156814,2
156815,3
156816,2
156817,1
156818,1
156819,1
156820,2
156821,2
156822,2
156823,2
156824,2
156825,2
156826,2
156827,2
156828,2
156829,2
156830,3
156831,4
156832,4
156833,3
156834,3
156835,3
156836,3
156837,4
156838,3
156839,3
156840,2
156841,2
156842,3
156843,3
156844,2
156845,3
156846,2
156847,2
156848,3
156849,3
156850,1
156851,1
156852,1
156853,2
156854,1
156855,1
156856,1
156857,2
156858,0
156859,1
156860,1
156861,1
156862,1
156863,2
156864,2
156865,2
156866,2
156867,2
156868,2
156869,0
156870,0
156871,1
156872,0
156873,1
156874,3
156875,1
156876,1
156877,1
156878,1
156879,1
156880,2
156881,2
156882,2
156883,2
156884,2
156885,2
156886,2
156887,1
156888,2
156889,2
156890,2
156891,2
156892,2
156893,2
156894,2
156895,1
156896,2
156897,2
156898,2
156899,2
156900,3
156901,3
156902,3
156903,2
156904,4
156905,3
156906,3
156907,2
156908,3
156909,3
156910,3
156911,2
156912,2
156913,2
156914,2
156915,3
156916,3
156917,2
156918,3
156919,3
156920,2
156921,2
156922,3
156923,3
156924,3
156925,2
156926,2
156927,2
156928,2
156929,2
156930,2
156931,2
156932,3
156933,3
156934,2
156935,3
156936,2
156937,2
156938,2
156939,2
156940,1
156941,1
156942,2
156943,2
156944,2
156945,2
156946,2
156947,2
156948,2
156949,2
156950,2
156951,2
156952,2
156953,2
156954,4
156955,1
156956,2
156957,1
156958,1
156959,1
156960,2
156961,2
156962,2
156963,2
156964,2
156965,2
156966,2
156967,2
156968,2
156969,2
156970,2
156971,2
156972,1
156973,1
156974,2
156975,2
156976,3
156977,3
156978,2
156979,2
156980,2
156981,2
156982,2
156983,2
156984,2
156985,2
156986,2
156987,2
156988,1
156989,2
156990,2
156991,2
156992,2
156993,3
156994,2
156995,2
156996,3
156997,3
156998,2
156999,2
157000,2
157001,2
157002,2
157003,2
157004,2
157005,2
157006,2
157007,2
157008,2
157009,2
157010,2
157011,1
157012,2
157013,2
157014,2
157015,2
157016,1
157017,1
157018,2
157019,2
157020,2
157021,4
157022,1
157023,1
157024,2
157025,2
157026,2
157027,2
157028,1
157029,1
157030,2
157031,1
157032,1
157033,1
157034,2
157035,1
157036,2
157037,2
157038,2
157039,2
157040,2
157041,2
157042,2
157043,2
157044,2
157045,3
157046,3
157047,3
157048,2
157049,2
157050,2
157051,2
157052,2
157053,2
157054,2
157055,2
157056,2
157057,2
157058,2
157059,2
157060,2
157061,1
157062,2
157063,2
157064,3
157065,3
157066,2
157067,3
157068,3
157069,3
157070,2
157071,2
157072,2
157073,2
157074,0
157075,0
157076,0
157077,2
157078,2
157079,2
157080,0
157081,0
157082,0
157083,2
157084,2
157085,3
157086,2
157087,2
157088,2
157089,2
157090,2
157091,2
157092,2
157093,2
157094,2
157095,2
157096,3
157097,3
157098,2
157099,2
157100,1
157101,2
157102,2
157103,1
157104,3
157105,3
157106,4
157107,3
157108,3
157109,3
157110,3
157111,2
157112,2
157113,2
157114,3
157115,3
157116,2
157117,2
157118,2
157119,2
157120,3
157121,3
157122,3
157123,2
157124,2
157125,3
157126,2
157127,2
157128,2
157129,3
157130,1
157131,0
157132,1
157133,1
157134,1
157135,2
157136,1
157137,2
157138,1
157139,2
157140,2
157141,2
157142,2
157143,2
157144,1
157145,2
157146,3
157147,2
157148,2
157149,1
157150,1
157151,2
157152,2
157153,2
157154,2
157155,2
157156,2
157157,2
157158,2
157159,2
157160,2
157161,2
157162,2
157163,2
157164,2
157165,3
157166,2
157167,2
157168,2
157169,2
157170,3
157171,2
157172,2
157173,2
157174,2
157175,3
157176,2
157177,3
157178,2
157179,3
157180,2
157181,2
157182,2
157183,2
157184,2
157185,2
157186,2
157187,2
157188,2
157189,3
157190,3
157191,3
157192,3
157193,2
157194,3
157195,2
157196,2
157197,2
157198,2
157199,1
157200,2
157201,2
157202,2
157203,2
157204,2
157205,2
157206,1
157207,3
157208,3
157209,1
157210,2
157211,2
157212,2
157213,2
157214,2
157215,2
157216,3
157217,2
157218,1
157219,1
157220,2
157221,1
157222,2
157223,2
157224,2
157225,2
157226,2
157227,2
157228,2
157229,2
157230,2
157231,2
157232,2
157233,2
157234,2
157235,2
157236,0
157237,0
157238,3
157239,2
157240,2
157241,0
157242,2
157243,3
157244,1
157245,1
157246,1
157247,1
157248,2
157249,2
157250,3
157251,2
157252,3
157253,2
157254,2
157255,2
157256,2
157257,1
157258,3
157259,2
157260,3
157261,2
157262,2
157263,2
157264,1
157265,1
157266,2
157267,1
157268,1
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,2
157276,2
157277,1
157278,1
157279,1
157280,1
157281,2
157282,2
157283,2
157284,2
157285,1
157286,2
157287,3
157288,2
157289,3
157290,3
157291,3
157292,3
157293,2
157294,3
157295,3
157296,2
157297,4
157298,4
157299,3
157300,4
157301,2
157302,3
157303,3
157304,2
157305,2
157306,3
157307,3
157308,3
157309,2
157310,2
157311,2
157312,4
157313,4
157314,2
157315,2
157316,2
157317,2
157318,2
157319,2
157320,2
157321,2
157322,2
157323,2
157324,2
157325,2
157326,2
157327,2
157328,2
157329,2
157330,2
157331,2
157332,2
157333,2
157334,2
157335,2
157336,2
157337,2
157338,2
157339,2
157340,2
157341,3
157342,2
157343,2
157344,1
157345,2
157346,2
157347,2
157348,2
157349,2
157350,3
157351,3
157352,4
157353,2
157354,3
157355,2
157356,1
157357,1
157358,1
157359,1
157360,1
157361,1
157362,1
157363,2
157364,1
157365,1
157366,2
157367,2
157368,2
157369,2
157370,2
157371,2
157372,2
157373,1
157374,2
157375,2
157376,1
157377,1
157378,2
157379,1
157380,2
157381,1
157382,3
157383,3
157384,3
157385,3
157386,3
157387,2
157388,2
157389,2
157390,3
157391,2
157392,2
157393,2
157394,2
157395,2
157396,2
157397,2
157398,2
157399,2
157400,2
157401,2
157402,2
157403,1
157404,1
157405,1
157406,1
157407,2
157408,3
157409,2
157410,3
157411,2
157412,2
157413,2
157414,2
157415,3
157416,3
157417,3
157418,2
157419,2
157420,2
157421,2
157422,2
157423,2
157424,2
157425,2
157426,2
157427,2
157428,2
157429,2
157430,2
157431,3
157432,3
157433,2
157434,2
157435,2
157436,2
157437,2
157438,2
157439,2
157440,4
157441,4
157442,4
157443,4
157444,4
157445,2
157446,3
157447,3
157448,2
157449,2
157450,2
157451,4
157452,2
157453,2
157454,2
157455,2
157456,2
157457,2
157458,2
157459,2
157460,1
157461,1
157462,2
157463,2
157464,2
157465,1
157466,2
157467,2
157468,2
157469,1
157470,2
157471,2
157472,2
157473,1
157474,2
157475,2
157476,1
157477,1
157478,3
157479,3
157480,3
157481,2
157482,1
157483,2
157484,2
157485,2
157486,2
157487,2
157488,3
157489,2
157490,2
157491,2
157492,2
157493,2
157494,2
157495,2
157496,2
157497,2
157498,2
157499,2
157500,2
157501,2
157502,3
157503,3
157504,3
157505,3
157506,3
157507,3
157508,2
157509,1
157510,2
157511,2
157512,2
157513,2
157514,1
157515,1
157516,1
157517,1
157518,1
157519,2
157520,1
157521,1
157522,2
157523,3
157524,2
157525,2
157526,3
157527,2
157528,2
157529,2
157530,1
157531,2
157532,3
157533,2
157534,2
157535,2
157536,1
157537,1
157538,1
157539,1
157540,2
157541,2
157542,2
157543,2
157544,2
157545,2
157546,2
157547,2
157548,3
157549,2
157550,2
157551,2
157552,2
157553,2
157554,2
157555,2
157556,3
157557,3
157558,3
157559,2
157560,2
157561,2
157562,2
157563,2
157564,3
157565,2
157566,3
157567,2
157568,2
157569,2
157570,2
157571,2
157572,2
157573,2
157574,2
157575,2
157576,2
157577,2
157578,2
157579,2
157580,2
157581,2
157582,2
157583,2
157584,2
157585,2
157586,1
157587,1
157588,1
157589,2
157590,2
157591,1
157592,1
157593,1
157594,1
157595,2
157596,2
157597,2
157598,2
157599,2
157600,2
157601,2
157602,1
157603,2
157604,2
157605,1
157606,2
157607,2
157608,2
157609,2
157610,2
157611,3
157612,3
157613,3
157614,2
157615,2
157616,2
157617,1
157618,1
157619,1
157620,3
157621,3
157622,2
157623,2
157624,1
157625,2
157626,2
157627,2
157628,2
157629,2
157630,2
157631,2
157632,2
157633,2
157634,1
157635,2
157636,1
157637,1
157638,1
157639,2
157640,2
157641,1
157642,2
157643,2
157644,2
157645,2
157646,2
157647,2
157648,2
157649,1
157650,1
157651,2
157652,1
157653,2
157654,1
157655,2
157656,1
157657,2
157658,2
157659,2
157660,2
157661,2
157662,2
157663,3
157664,3
157665,3
157666,3
157667,2
157668,2
157669,2
157670,2
157671,2
157672,3
157673,2
157674,2
157675,3
157676,2
157677,2
157678,2
157679,2
157680,2
157681,2
157682,2
157683,4
157684,2
157685,2
157686,2
157687,3
157688,4
157689,2
157690,3
157691,2
157692,2
157693,2
157694,2
157695,1
157696,2
157697,2
157698,1
157699,1
157700,1
157701,1
157702,1
157703,2
157704,2
157705,2
157706,1
157707,1
157708,2
157709,2
157710,2
157711,2
157712,2
157713,2
157714,2
157715,2
157716,4
157717,3
157718,3
157719,2
157720,4
157721,4
157722,2
157723,2
157724,2
157725,2
157726,2
157727,3
157728,4
157729,3
157730,0
157731,1
157732,1
157733,2
157734,2
157735,3
157736,3
157737,3
157738,2
157739,2
157740,2
157741,2
157742,4
157743,4
157744,4
157745,2
157746,4
157747,4
157748,4
157749,3
157750,2
157751,3
157752,3
157753,2
157754,2
157755,1
157756,1
157757,2
157758,2
157759,2
157760,3
157761,2
157762,2
157763,1
157764,1
157765,3
157766,3
157767,3
157768,2
157769,2
157770,3
157771,3
157772,3
157773,3
157774,2
157775,2
157776,3
157777,3
157778,3
157779,2
157780,3
157781,3
157782,3
157783,3
157784,4
157785,4
157786,2
157787,2
157788,2
157789,2
157790,2
157791,2
157792,3
157793,3
157794,2
157795,3
157796,3
157797,3
157798,2
157799,2
157800,2
157801,2
157802,2
157803,2
157804,2
157805,2
157806,3
157807,3
157808,2
157809,2
157810,4
157811,2
157812,3
157813,3
157814,3
157815,3
157816,4
157817,2
157818,3
157819,3
157820,3
157821,2
157822,2
157823,2
157824,2
157825,3
157826,2
157827,2
157828,3
157829,2
157830,2
157831,3
157832,3
157833,2
157834,2
157835,2
157836,2
157837,2
157838,2
157839,2
157840,2
157841,3
157842,1
157843,2
157844,2
157845,2
157846,2
157847,2
157848,3
157849,3
157850,3
157851,3
157852,3
157853,3
157854,2
157855,3
157856,3
157857,3
157858,2
157859,3
157860,2
157861,2
157862,3
157863,3
157864,2
157865,2
157866,3
157867,3
157868,3
157869,3
157870,3
157871,2
157872,2
157873,3
157874,3
157875,3
157876,2
157877,2
157878,2
157879,3
157880,1
157881,1
157882,1
157883,2
157884,1
157885,1
157886,1
157887,2
157888,2
157889,1
157890,2
157891,2
157892,2
157893,4
157894,3
157895,4
157896,3
157897,3
157898,4
157899,4
157900,3
157901,3
157902,3
157903,3
157904,3
157905,2
157906,3
157907,3
157908,3
157909,3
157910,2
157911,3
157912,3
157913,3
157914,3
157915,2
157916,2
157917,4
157918,3
157919,4
157920,3
157921,3
157922,2
157923,2
157924,2
157925,2
157926,2
157927,4
157928,4
157929,3
157930,2
157931,3
157932,3
157933,2
157934,3
157935,2
157936,2
157937,2
157938,1
157939,2
157940,2
157941,1
157942,1
157943,1
157944,1
157945,1
157946,1
157947,1
157948,1
157949,1
157950,2
157951,2
157952,2
157953,2
157954,1
157955,1
157956,2
157957,2
157958,3
157959,3
157960,2
157961,3
157962,3
157963,3
157964,1
157965,2
157966,1
157967,2
157968,2
157969,2
157970,2
157971,2
157972,2
157973,1
157974,1
157975,2
157976,2
157977,2
157978,1
157979,1
157980,1
157981,1
157982,2
157983,1
157984,1
157985,1
157986,2
157987,1
157988,1
157989,1
157990,2
157991,2
157992,2
157993,2
157994,2
157995,2
157996,2
157997,2
157998,2
157999,2
158000,1
158001,1
158002,2
158003,2
158004,2
158005,1
158006,2
158007,2
158008,2
158009,2
158010,2
158011,1
158012,1
158013,2
158014,1
158015,1
158016,1
158017,1
158018,1
158019,2
158020,2
158021,2
158022,2
158023,2
158024,1
158025,2
158026,2
158027,2
158028,2
158029,2
158030,2
158031,2
158032,2
158033,2
158034,2
158035,2
158036,2
158037,2
158038,2
158039,2
158040,2
158041,3
158042,2
158043,2
158044,2
158045,2
158046,2
158047,2
158048,1
158049,1
158050,1
158051,3
158052,2
158053,2
158054,2
158055,2
158056,2
158057,2
158058,2
158059,2
158060,2
158061,2
158062,2
158063,2
158064,2
158065,4
158066,2
158067,2
158068,2
158069,2
158070,2
158071,0
158072,0
158073,0
158074,2
158075,2
158076,3
158077,2
158078,3
158079,2
158080,3
158081,2
158082,3
158083,2
158084,2
158085,2
158086,2
158087,3
158088,3
158089,3
158090,2
158091,2
158092,2
158093,2
158094,2
158095,3
158096,1
158097,1
158098,1
158099,3
158100,2
158101,3
158102,4
158103,4
158104,4
158105,2
158106,3
158107,2
158108,2
158109,3
158110,2
158111,2
158112,3
158113,3
158114,2
158115,3
158116,2
158117,2
158118,2
158119,2
158120,2
158121,2
158122,2
158123,3
158124,3
158125,2
158126,2
158127,2
158128,3
158129,4
158130,4
158131,4
158132,4
158133,4
158134,4
158135,4
158136,4
158137,4
158138,2
158139,2
158140,2
158141,2
158142,2
158143,2
158144,2
158145,2
158146,2
158147,2
158148,2
158149,2
158150,3
158151,3
158152,3
158153,2
158154,2
158155,3
158156,2
158157,2
158158,2
158159,2
158160,0
158161,2
158162,2
158163,2
158164,2
158165,2
158166,2
158167,0
158168,0
158169,2
158170,3
158171,3
158172,2
158173,2
158174,2
158175,2
158176,2
158177,2
158178,2
158179,2
158180,2
158181,2
158182,2
158183,2
158184,2
158185,2
158186,2
158187,2
158188,3
158189,2
158190,2
158191,2
158192,2
158193,3
158194,2
158195,3
158196,3
158197,2
158198,3
158199,3
158200,3
158201,3
158202,3
158203,3
158204,2
158205,2
158206,3
158207,2
158208,3
158209,4
158210,3
158211,3
158212,3
158213,2
158214,3
158215,2
158216,2
158217,2
158218,2
158219,2
158220,3
158221,2
158222,2
158223,2
158224,3
158225,3
158226,2
158227,2
158228,2
158229,2
158230,2
158231,2
158232,2
158233,1
158234,1
158235,2
158236,1
158237,1
158238,2
158239,1
158240,1
158241,2
158242,1
158243,1
158244,2
158245,1
158246,1
158247,1
158248,3
158249,1
158250,1
158251,2
158252,1
158253,1
158254,2
158255,1
158256,1
158257,2
158258,2
158259,2
158260,3
158261,2
158262,2
158263,3
158264,4
158265,4
158266,2
158267,2
158268,3
158269,1
158270,2
158271,2
158272,2
158273,1
158274,1
158275,1
158276,0
158277,2
158278,2
158279,3
158280,0
158281,1
158282,1
158283,2
158284,1
158285,0
158286,2
158287,2
158288,2
158289,2
158290,2
158291,0
158292,0
158293,0
158294,1
158295,1
158296,2
158297,1
158298,1
158299,0
158300,2
158301,1
158302,0
158303,1
158304,2
158305,1
158306,2
158307,1
158308,1
158309,2
158310,2
158311,2
158312,2
158313,1
158314,2
158315,2
158316,2
158317,2
158318,2
158319,1
158320,2
158321,3
158322,2
158323,1
158324,1
158325,3
158326,1
158327,1
158328,1
158329,2
158330,2
158331,1
158332,1
158333,1
158334,2
158335,2
158336,1
158337,2
158338,0
158339,0
158340,1
158341,2
158342,2
158343,2
158344,2
158345,2
158346,2
158347,2
158348,2
158349,2
158350,2
158351,2
158352,2
158353,2
158354,2
158355,2
158356,2
158357,2
158358,2
158359,1
158360,1
158361,1
158362,1
158363,2
158364,2
158365,2
158366,2
158367,2
158368,2
158369,2
158370,2
158371,2
158372,1
158373,1
158374,1
158375,2
158376,2
158377,2
158378,0
158379,0
158380,0
158381,1
158382,0
158383,0
158384,1
158385,1
158386,1
158387,3
158388,2
158389,2
158390,2
158391,2
158392,2
158393,2
158394,2
158395,3
158396,2
158397,2
158398,2
158399,2
158400,2
158401,2
158402,2
158403,2
158404,2
158405,2
158406,2
158407,2
158408,2
158409,4
158410,4
158411,3
158412,4
158413,4
158414,3
158415,3
158416,2
158417,3
158418,2
158419,2
158420,2
158421,2
158422,2
158423,2
158424,2
158425,2
158426,2
158427,3
158428,2
158429,3
158430,3
158431,3
158432,3
158433,2
158434,3
158435,3
158436,2
158437,2
158438,3
158439,2
158440,2
158441,2
158442,3
158443,2
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,2
158454,3
158455,2
158456,2
158457,0
158458,0
158459,0
158460,0
158461,0
158462,1
158463,1
158464,2
158465,1
158466,1
158467,2
158468,0
158469,2
158470,1
158471,3
158472,2
158473,1
158474,2
158475,2
158476,2
158477,2
158478,2
158479,3
158480,2
158481,2
158482,2
158483,2
158484,2
158485,2
158486,2
158487,2
158488,2
158489,2
158490,2
158491,2
158492,2
158493,2
158494,3
158495,3
158496,2
158497,2
158498,1
158499,3
158500,3
158501,3
158502,3
158503,2
158504,2
158505,1
158506,2
158507,1
158508,2
158509,3
158510,3
158511,2
158512,2
158513,2
158514,1
158515,4
158516,1
158517,2
158518,1
158519,3
158520,2
158521,2
158522,2
158523,2
158524,2
158525,2
158526,2
158527,2
158528,2
158529,2
158530,2
158531,2
158532,2
158533,2
158534,2
158535,2
158536,2
158537,2
158538,2
158539,2
158540,2
158541,1
158542,2
158543,2
158544,2
158545,2
158546,2
158547,2
158548,1
158549,2
158550,2
158551,2
158552,2
158553,2
158554,3
158555,2
158556,3
158557,2
158558,2
158559,2
158560,2
158561,2
158562,2
158563,3
158564,3
158565,3
158566,3
158567,2
158568,3
158569,3
158570,2
158571,2
158572,3
158573,3
158574,2
158575,2
158576,2
158577,3
158578,2
158579,2
158580,2
158581,2
158582,2
158583,2
158584,2
158585,2
158586,2
158587,2
158588,2
158589,3
158590,2
158591,3
158592,3
158593,4
158594,4
158595,2
158596,2
158597,4
158598,3
158599,4
158600,4
158601,4
158602,2
158603,3
158604,3
158605,3
158606,3
158607,3
158608,2
158609,3
158610,3
158611,2
158612,3
158613,3
158614,2
158615,2
158616,2
158617,2
158618,2
158619,2
158620,2
158621,2
158622,2
158623,2
158624,3
158625,2
158626,3
158627,2
158628,2
158629,3
158630,2
158631,2
158632,3
158633,3
158634,2
158635,3
158636,2
158637,2
158638,3
158639,3
158640,2
158641,2
158642,2
158643,3
158644,4
158645,2
158646,2
158647,3
158648,4
158649,4
158650,2
158651,2
158652,2
158653,1
158654,1
158655,2
158656,2
158657,3
158658,2
158659,2
158660,1
158661,2
158662,2
158663,2
158664,2
158665,2
158666,2
158667,2
158668,2
158669,2
158670,2
158671,1
158672,1
158673,2
158674,2
158675,1
158676,1
158677,1
158678,2
158679,2
158680,2
158681,2
158682,2
158683,2
158684,2
158685,2
158686,2
158687,1
158688,4
158689,4
158690,3
158691,3
158692,3
158693,3
158694,2
158695,1
158696,2
158697,2
158698,2
158699,2
158700,1
158701,2
158702,2
158703,2
158704,1
158705,2
158706,2
158707,1
158708,3
158709,2
158710,1
158711,3
158712,2
158713,2
158714,2
158715,2
158716,1
158717,1
158718,2
158719,1
158720,2
158721,1
158722,2
158723,2
158724,2
158725,2
158726,2
158727,2
158728,1
158729,2
158730,2
158731,2
158732,0
158733,2
158734,2
158735,2
158736,2
158737,2
158738,2
158739,2
158740,2
158741,1
158742,2
158743,2
158744,2
158745,2
158746,2
158747,2
158748,2
158749,2
158750,2
158751,2
158752,2
158753,4
158754,4
158755,4
158756,4
158757,4
158758,2
158759,2
158760,4
158761,4
158762,3
158763,4
158764,4
158765,2
158766,2
158767,2
158768,2
158769,2
158770,1
158771,1
158772,1
158773,1
158774,1
158775,1
158776,2
158777,1
158778,2
158779,1
158780,1
158781,2
158782,2
158783,4
158784,3
158785,3
158786,3
158787,2
158788,2
158789,2
158790,2
158791,2
158792,2
158793,2
158794,1
158795,2
158796,2
158797,1
158798,2
158799,0
158800,0
158801,2
158802,1
158803,2
158804,2
158805,2
158806,2
158807,2
158808,2
158809,2
158810,2
158811,2
158812,1
158813,0
158814,0
158815,1
158816,1
158817,1
158818,1
158819,2
158820,2
158821,3
158822,3
158823,3
158824,2
158825,4
158826,3
158827,4
158828,3
158829,3
158830,3
158831,2
158832,4
158833,3
158834,3
158835,4
158836,2
158837,1
158838,1
158839,2
158840,4
158841,2
158842,2
158843,3
158844,2
158845,2
158846,3
158847,2
158848,2
158849,2
158850,2
158851,2
158852,2
158853,2
158854,2
158855,2
